date,new_cases
2023-08-23,0
2023-08-24,0
2023-08-25,0
2023-08-26,0
2023-08-27,0
2023-08-28,0
2023-08-29,0
2023-08-30,0
2023-08-31,0
2023-09-01,0
2023-09-02,0
2023-09-03,0
2023-09-04,0
2023-09-05,0
2023-09-06,0
2023-09-07,0
2023-09-08,0
2023-09-09,0
2023-09-10,0
2023-09-11,0
2023-09-12,0
2023-09-13,1
2023-09-14,1
2023-09-15,4
2023-09-16,0
2023-09-17,6
2023-09-18,3
2023-09-19,8
2023-09-20,14
2023-09-21,23
2023-09-22,3
2023-09-23,21
2023-09-24,31
2023-09-25,34
2023-09-26,52
2023-09-27,38
2023-09-28,34
2023-09-29,129
2023-09-30,153
2023-10-01,156
2023-10-02,219
2023-10-03,244
2023-10-04,17
2023-10-05,94
2023-10-06,46
2023-10-07,27
2023-10-08,27
2023-10-09,82
2023-10-10,43
2023-10-11,80
2023-10-12,70
2023-10-13,31
2023-10-14,63
2023-10-15,97
2023-10-16,90
2023-10-17,69
2023-10-18,25
2023-10-19,146
2023-10-20,100
2023-10-21,144
2023-10-22,92
2023-10-23,100
2023-10-24,179
2023-10-25,253
2023-10-26,125
2023-10-27,143
2023-10-28,166
2023-10-29,171
2023-10-30,320
2023-10-31,269
2023-11-01,142
2023-11-02,186
2023-11-03,248
2023-11-04,204
2023-11-05,356
2023-11-06,299
2023-11-07,306
2023-11-08,387
2023-11-09,450
2023-11-10,440
2023-11-11,354
2023-11-12,237
2023-11-13,427
2023-11-14,667
2023-11-15,528
2023-11-16,599
2023-11-17,641
2023-11-18,702
2023-11-19,728
2023-11-20,669
2023-11-21,790
2023-11-22,836
2023-11-23,1167
2023-11-24,924
2023-11-25,772
2023-11-26,808
2023-11-27,1141
2023-11-28,994
2023-11-29,1225
2023-11-30,1247
2023-12-01,1038
2023-12-02,653
2023-12-03,1683
2023-12-04,1475
2023-12-05,1848
2023-12-06,1737
2023-12-07,1726
2023-12-08,1684
2023-12-09,1464
2023-12-10,1723
2023-12-11,3287
2023-12-12,2658
2023-12-13,2554
2023-12-14,2326
2023-12-15,2610
2023-12-16,2125
2023-12-17,2445
2023-12-18,3166
2023-12-19,3379
2023-12-20,3832
2023-12-21,4328
2023-12-22,3516
2023-12-23,2818
2023-12-24,4103
2023-12-25,3499
2023-12-26,3848
2023-12-27,4996
2023-12-28,4649
2023-12-29,4314
2023-12-30,4545
2023-12-31,5722
2024-01-01,6619
2024-01-02,6253
2024-01-03,7254
2024-01-04,6372
2024-01-05,6167
2024-01-06,6987
2024-01-07,8173
2024-01-08,8781
2024-01-09,9118
2024-01-10,10919
2024-01-11,8826
2024-01-12,9025
2024-01-13,10195
2024-01-14,8863
2024-01-15,13757
2024-01-16,12423
2024-01-17,13579
2024-01-18,12131
2024-01-19,11624
2024-01-20,10559
2024-01-21,12834
2024-01-22,13252
2024-01-23,13454
2024-01-24,13365
2024-01-25,13530
2024-01-26,9356
2024-01-27,8219
2024-01-28,13229
2024-01-29,13183
2024-01-30,14028
2024-01-31,12278
2024-02-01,11301
2024-02-02,7139
2024-02-03,7276
2024-02-04,11431
2024-02-05,11113
2024-02-06,11081
2024-02-07,10168
2024-02-08,8245
2024-02-09,5409
2024-02-10,4483
2024-02-11,8611
2024-02-12,8357
2024-02-13,7336
2024-02-14,7759
